Дата,CO2,Влажность,Температура,Давление,Освещённость,Уровень шума
2025-01-01 00:00:00,521,52,12.3,1005,13,39
2025-01-01 01:00:00,512,,16.9,1008,0,42
2025-01-01 02:00:00,623,48,17.6,1005,29,47
2025-01-01 03:00:00,645,48,23.2,1009,9,44
2025-01-01 04:00:00,656,44,23.3,1006,0,57
2025-01-01 05:00:00,701,45,25.4,1010,28,57
2025-01-01 06:00:00,700,42,26.4,1008,38,54
2025-01-01 07:00:00,660,42,27.6,1009,0,48
2025-01-01 08:00:00,697,47,26.7,1012,79,55
2025-01-01 09:00:00,635,54,24.8,1008,305,45
2025-01-01 10:00:00,634,53,22.4,1010,374,43
2025-01-01 11:00:00,612,61,17.2,1010,496,44
2025-01-01 12:00:00,543,58,16.4,1012,593,34
2025-01-01 13:00:00,503,66,12.5,1008,615,38
2025-01-01 14:00:00,462,65,12.9,1011,671,40
2025-01-01 15:00:00,477,74,11.1,1008,621,35
2025-01-01 16:00:00,419,79,7.4,1013,563,31
2025-01-01 17:00:00,427,73,6.3,1008,427,42
2025-01-01 18:00:00,431,79,5.2,1010,371,37
2025-01-01 19:00:00,406,81,5.5,1009,161,39
2025-01-01 20:00:00,444,76,8.5,1014,0,39
2025-01-01 21:00:00,440,73,12.4,1015,0,33
2025-01-01 22:00:00,533,72,13.3,1015,2,31
2025-01-01 23:00:00,511,67,14.7,1013,10,33
2025-01-02 00:00:00,574,61,16.7,,0,34
2025-01-02 01:00:00,651,60,23.0,1013,0,37
2025-01-02 02:00:00,634,52,25.6,1015,0,47
2025-01-02 03:00:00,647,56,26.2,1015,22,54
2025-01-02 04:00:00,687,54,28.6,1011,21,49
2025-01-02 05:00:00,736,49,31.9,1013,41,49
2025-01-02 06:00:00,749,47,,1013,0,55
2025-01-02 07:00:00,747,52,29.7,1010,3,52
2025-01-02 08:00:00,707,49,27.8,1012,,54
2025-01-02 09:00:00,688,55,28.2,1013,297,46
2025-01-02 10:00:00,677,55,26.7,1015,468,42
2025-01-02 11:00:00,626,,21.6,1014,555,38
2025-01-02 12:00:00,572,69,20.1,1010,599,41
2025-01-02 13:00:00,594,70,18.1,1013,721,37
2025-01-02 14:00:00,550,73,15.1,1012,616,34
2025-01-02 15:00:00,517,71,12.0,1014,623,33
2025-01-02 16:00:00,469,73,10.1,1015,606,42
2025-01-02 17:00:00,460,75,8.9,1015,431,32
2025-01-02 18:00:00,422,81,7.7,1013,242,35
2025-01-02 19:00:00,445,75,7.6,1014,218,35
2025-01-02 20:00:00,440,74,9.2,1014,0,33
2025-01-02 21:00:00,526,80,10.8,1010,0,39
2025-01-02 22:00:00,497,75,16.0,1014,0,42
2025-01-02 23:00:00,590,72,15.7,1016,0,40
2025-01-03 00:00:00,601,65,19.8,1015,0,41
2025-01-03 01:00:00,623,56,24.2,1011,,45
2025-01-03 02:00:00,633,59,25.3,1015,7,47
2025-01-03 03:00:00,700,54,27.7,1012,14,47
2025-01-03 04:00:00,718,54,28.0,1011,0,55
2025-01-03 05:00:00,702,45,30.4,1011,46,55
2025-01-03 06:00:00,729,49,29.2,1010,42,54
2025-01-03 07:00:00,730,48,32.0,1010,17,55
2025-01-03 08:00:00,748,49,29.3,1013,181,57
2025-01-03 09:00:00,645,53,27.3,1011,268,52
2025-01-03 10:00:00,667,60,24.2,1013,465,50
2025-01-03 11:00:00,602,56,22.4,1014,618,41
2025-01-03 12:00:00,548,68,20.0,1013,698,42
2025-01-03 13:00:00,575,64,16.0,1013,674,32
2025-01-03 14:00:00,489,75,14.1,1012,669,34
2025-01-03 15:00:00,478,72,9.1,1011,670,38
2025-01-03 16:00:00,420,80,8.9,1010,508,37
2025-01-03 17:00:00,460,77,8.0,1011,412,41
2025-01-03 18:00:00,456,81,5.7,1013,293,42
2025-01-03 19:00:00,427,73,6.9,1010,155,37
2025-01-03 20:00:00,461,70,8.6,1012,24,35
2025-01-03 21:00:00,466,76,10.6,1010,0,36
2025-01-03 22:00:00,472,70,11.8,1013,29,41
2025-01-03 23:00:00,481,66,15.3,1014,15,36
